ver27-3 SWELL試し入稿手順

1. 必ず非公開の下書き固定ページで試してください。
2. ページは「1カラム／サイドバーなし／フルワイド」にします。
3. Gutenbergのコードエディターへ貼る場合は「ver27-3_SWELL試し入稿用_Gutenbergコードエディター用.txt」を使います。wp:htmlで囲み、WordPressの自動段落挿入を防いでいます。HTML版はブラウザ表示確認用です。
4. ビジュアルエディターでカスタムHTMLブロックを1つ作る場合は「ver27-3_SWELL試し入稿用_1ファイル.html」のmetaタグを除く中身を貼ります。通常版はSWELL標準ヘッダーを使うため、00_header.htmlを除外しています。
5. 独自ヘッダーとの比較が必要な場合だけ「ver27-3_SWELL試し入稿用_カスタムヘッダー比較用_1ファイル.html」を使います。公開版には両方のヘッダーを同時表示しません。
6. styleタグが保存時に除去される場合は、CSSファイルを追加CSSまたは子テーマへ入れ、本文HTMLだけを貼り付けます。
7. 表示中FVは画像主体です。SWELL標準ヘッダーのサイト名「ぶっ飛びセブ島親子留学」を、このページで唯一のH1として使用します。本文側にはH1を追加しません。
8. 画像は試し入稿用としてGitHub Pagesを参照しています。本番確定時はWordPress側の画像URLへ置換します。
9. PC・タブレット・スマホ実機で確認し、問題のスクリーンショットをCodexへ共有してください。
